"0","markIcon <- makeIcon(iconUrl = ""../shinyapp/triangle.svg"", "
"0","                     iconWidth = 10, "
"0","                     iconHeight = 10, "
"0","                     iconAnchorX = 5, "
"0","                     iconAnchorY = 5)"
"0","wmsBase <- ""http://tileservice.charts.noaa.gov/tiles/wmts"""
"0","wmsLayers <- c(""14850_1"")"
"0","urltemp <- ""https://tileservice.charts.noaa.gov/tiles/14850_1/{z}/{x}/{y}.png"""
"0","    m <- leaflet() %>%  addTiles(urlTemplate = urltemp)"
"0","    "
"0","    m <- m %>% addPolylines(data=expdat, lng=~lon, lat=~lat, "
"0","                             weight=2, opacity=100)"
"0","    "
"0","    m <- m %>% addMarkers(data=marks, lng=~mk.lon, lat=~mk.lat, icon = markIcon)"
"0","    "
"0","    m"
